filename,class,xmin,ymin,xmax,ymax
tv/tv_01.jpg,tv,967,1449,2660,2664
tv/tv_02.jpg,tv,837,982,1804,1748
tv/tv_03.jpg,tv,1135,980,2125,1600
tv/tv_04.jpg,tv,1382,1466,1767,1700
tv/tv_05.jpg,tv,1050,1392,1724,1807
tv/tv_06.jpg,tv,679,1022,1839,1667
tv/tv_07.jpg,tv,917,1136,1867,1759
tv/tv_08.jpg,tv,505,1380,2185,2530
tv/tv_09.jpg,tv,1230,1114,1972,1830
tv/tv_10.jpg,tv,901,1002,1985,1902
tv/tv_11.jpg,tv,814,275,2985,1732
tv/tv_12.jpg,tv,465,550,2855,2500
tv/tv_13.jpg,tv,1075,1360,2005,2030
tv/tv_14.jpg,tv,1045,1240,1885,2100
tv/tv_15.jpg,tv,565,2110,2075,3220
tv/tv_16.jpg,tv,737,746,1904,1435
tv/tv_17.jpg,tv,1018,1383,2411,2257
tv/tv_18.jpg,tv,819,740,1615,1224
tv/tv_19.jpg,tv,1638,859,1978,1247
tv/tv_20.jpg,tv,520,516,2158,1939
tv/tv_21.jpg,tv,1112,2717,1433,2957
tv/tv_22.jpg,tv,460,850,1939,2320
tv/tv_23.jpg,tv,1317,50,2267,745
tv/tv_24.jpg,tv,1310,1170,1780,1590
tv/tv_25.jpg,tv,742,439,1647,1102
tv/tv_26.jpg,tv,0,1857,536,3008
tv/tv_27.jpg,tv,578,773,1944,1790
tv/tv_28.jpg,tv,445,990,2604,2400
tv/tv_29.jpg,tv,990,906,1884,1424
tv/tv_30.jpg,tv,1130,1072,1449,1736
tv/tv_31.jpg,tv,0,0,2302,2711
tv/tv_32.jpg,tv,1595,1735,2480,2302
tv/tv_33.jpg,tv,1045,1580,1840,2090
tv/tv_34.jpg,tv,745,0,1843,1220
tv/tv_35.jpg,tv,408,932,2078,2207
tv/tv_36.jpg,tv,1193,920,2173,1520
tv/tv_37.jpg,tv,893,837,1710,1548
tv/tv_38.jpg,tv,961,544,1472,887
tv/tv_39.jpg,tv,1366,1118,2615,1875
tv/tv_40.jpg,tv,1430,861,1891,1201
remote/remote_01.jpg,remote,109,157,286,725
remote/remote_02.jpg,remote,246,384,351,413
remote/remote_03.jpg,remote,288,409,442,446
remote/remote_04.jpg,remote,186,158,388,957
remote/remote_05.jpg,remote,524,535,584,648
remote/remote_06.jpg,remote,231,596,414,690
remote/remote_07.jpg,remote,256,163,463,889
remote/remote_08.jpg,remote,275,0,498,891
remote/remote_09.jpg,remote,153,29,365,804
remote/remote_10.jpg,remote,130,161,556,733
remote/remote_11.jpg,remote,343,503,410,607
remote/remote_12.jpg,remote,178,728,292,792
remote/remote_13.jpg,remote,147,140,331,731
remote/remote_14.jpg,remote,238,637,440,712
remote/remote_15.jpg,remote,512,562,645,603
remote/remote_16.jpg,remote,347,672,593,765
remote/remote_17.jpg,remote,210,5,463,884
remote/remote_18.jpg,remote,127,116,435,846
remote/remote_19.jpg,remote,72,244,922,450
remote/remote_20.jpg,remote,166,114,459,959
remote/remote_21.jpg,remote,276,661,369,689
remote/remote_22.jpg,remote,151,309,296,787
remote/remote_23.jpg,remote,324,700,423,729
remote/remote_24.jpg,remote,150,81,383,939
remote/remote_25.jpg,remote,368,601,454,693
remote/remote_26.jpg,remote,233,131,458,900
remote/remote_27.jpg,remote,166,214,263,569
remote/remote_28.jpg,remote,104,165,320,797
remote/remote_29.jpg,remote,221,112,460,959
remote/remote_30.jpg,remote,55,95,276,839
remote/remote_31.jpg,remote,228,656,415,777
remote/remote_32.jpg,remote,251,68,470,928
remote/remote_33.jpg,remote,21,177,726,364
remote/remote_34.jpg,remote,230,291,440,826
remote/remote_35.jpg,remote,142,670,273,713
remote/remote_36.jpg,remote,249,89,529,959
remote/remote_37.jpg,remote,440,579,498,683
remote/remote_38.jpg,remote,347,117,547,782
remote/remote_39.jpg,remote,237,73,443,959
remote/remote_40.jpg,remote,223,61,435,756
wine_bottle/wine_01.jpg,wine_bottle,261,124,468,873
wine_bottle/wine_02.jpg,wine_bottle,1277,136,2189,3758
wine_bottle/wine_03.jpg,wine_bottle,2379,2166,3479,6351
wine_bottle/wine_04.jpg,wine_bottle,627,2037,1444,5404
wine_bottle/wine_05.jpg,wine_bottle,1049,885,2535,4928
wine_bottle/wine_06.jpg,wine_bottle,1325,449,3275,1383
wine_bottle/wine_07.jpg,wine_bottle,866,339,1853,4439
wine_bottle/wine_08.jpg,wine_bottle,852,1542,2180,2299
wine_bottle/wine_09.jpg,wine_bottle,892,842,1821,4514
wine_bottle/wine_10.jpg,wine_bottle,2795,1071,3632,4083
wine_bottle/wine_11.jpg,wine_bottle,109,3017,2084,3642
wine_bottle/wine_12.jpg,wine_bottle,207,1229,2307,2443
wine_bottle/wine_13.jpg,wine_bottle,1410,1307,2270,2887
wine_bottle/wine_14.jpg,wine_bottle,1442,1330,2270,4502
wine_bottle/wine_15.jpg,wine_bottle,1779,514,2699,4044
wine_bottle/wine_16.jpg,wine_bottle,1305,1023,2805,2063
wine_bottle/wine_17.jpg,wine_bottle,1164,1742,3478,2585
wine_bottle/wine_18.jpg,wine_bottle,1181,2843,2881,4676
wine_bottle/wine_19.jpg,wine_bottle,1392,2557,3407,3614
wine_bottle/wine_20.jpg,wine_bottle,1806,1800,2493,3912
wine_bottle/wine_21.jpg,wine_bottle,1089,1053,1843,1569
wine_bottle/wine_22.jpg,wine_bottle,1135,742,1935,3685
wine_bottle/wine_23.jpg,wine_bottle,2331,2210,3098,4876
wine_bottle/wine_24.jpg,wine_bottle,2063,653,3146,1353
wine_bottle/wine_25.jpg,wine_bottle,1833,1569,2500,3947
wine_bottle/wine_26.jpg,wine_bottle,1160,420,1904,3509
wine_bottle/wine_27.jpg,wine_bottle,515,1165,2743,1979
wine_bottle/wine_28.jpg,wine_bottle,967,336,3392,1523
wine_bottle/wine_29.jpg,wine_bottle,494,1296,755,2296
wine_bottle/wine_30.jpg,wine_bottle,3016,344,3891,3444
wine_bottle/wine_31.jpg,wine_bottle,1616,1344,4166,3669
wine_bottle/wine_32.jpg,wine_bottle,1585,1812,3360,2337
wine_bottle/wine_33.jpg,wine_bottle,475,1000,2941,1983
wine_bottle/wine_34.jpg,wine_bottle,1085,880,1995,4410
wine_bottle/wine_35.jpg,wine_bottle,952,1440,2180,1804
wine_bottle/wine_36.jpg,wine_bottle,1281,1776,3581,4226
wine_bottle/wine_37.jpg,wine_bottle,2597,1440,3622,3515
wine_bottle/wine_38.jpg,wine_bottle,536,351,1318,3342
wine_bottle/wine_39.jpg,wine_bottle,2578,1800,3535,3457
wine_bottle/wine_40.jpg,wine_bottle,786,0,2804,1609
